Plate, 2
Well, 1
Count, 70
CHARM Settings 1:		PEO1_300.charm

Type 1 Histograms
Volume 2 (4/3PIr^3), Range, frequency
3721903.457, 0.000 to 7443806.915, 13
11165710.372, 7443806.915 to 14887613.829, 7
18609517.286, 14887613.829 to 22331420.744, 10
26053324.201, 22331420.744 to 29775227.658, 7
33497131.116, 29775227.658 to 37219034.573, 4
40940938.030, 37219034.573 to 44662841.487, 5
48384744.945, 44662841.487 to 52106648.402, 7
55828551.859, 52106648.402 to 59550455.317, 3
63272358.774, 59550455.317 to 66994262.231, 1
70716165.688, 66994262.231 to 74438069.146, 1
78159972.603, 74438069.146 to 81881876.060, 0
85603779.518, 81881876.060 to 89325682.975, 3
93047586.432, 89325682.975 to 96769489.889, 1
100491393.347, 96769489.889 to 104213296.804, 1
107935200.261, 104213296.804 to 111657103.719, 0
115379007.176, 111657103.719 to 119100910.633, 1
122822814.090, 119100910.633 to 126544717.548, 0
130266621.005, 126544717.548 to 133988524.462, 0
137710427.920, 133988524.462 to 141432331.377, 0
145154234.834, 141432331.377 to 148876138.291, 1
152598041.749, 148876138.291 to 156319945.206, 1
160041848.663, 156319945.206 to 163763752.121, 0
167485655.578, 163763752.121 to 171207559.035, 0
174929462.492, 171207559.035 to 178651365.950, 0
182373269.407, 178651365.950 to 186095172.864, 0
189817076.322, 186095172.864 to 193538979.779, 1
197260883.236, 193538979.779 to 200982786.694, 0
204704690.151, 200982786.694 to 208426593.608, 1
212148497.065, 208426593.608 to 215870400.523, 1
219592303.980, 215870400.523 to 223314207.437, 0
227036110.895, 223314207.437 to 230758014.352, 0
234479917.809, 230758014.352 to 238201821.266, 0
241923724.724, 238201821.266 to 245645628.181, 0
249367531.638, 245645628.181 to 253089435.096, 0
256811338.553, 253089435.096 to 260533242.010, 0
264255145.467, 260533242.010 to 267977048.925, 0
271698952.382, 267977048.925 to 275420855.839, 0
279142759.297, 275420855.839 to 282864662.754, 0
286586566.211, 282864662.754 to 290308469.668, 0
294030373.126, 290308469.668 to 297752276.583, 0
301474180.040, 297752276.583 to 305196083.498, 0
308917986.955, 305196083.498 to 312639890.412, 0
316361793.869, 312639890.412 to 320083697.327, 0
323805600.784, 320083697.327 to 327527504.241, 0
331249407.699, 327527504.241 to 334971311.156, 0
338693214.613, 334971311.156 to 342415118.070, 0
346137021.528, 342415118.070 to 349858924.985, 0
353580828.442, 349858924.985 to 357302731.900, 0
361024635.357, 357302731.900 to 364746538.814, 0
368468442.271, 364746538.814 to 372190345.729, 1


Plate, 2
Well, 2
Count, 45
CHARM Settings 1:		PEO1_300.charm

Type 1 Histograms
Volume 2 (4/3PIr^3), Range, frequency
1788223.399, 0.000 to 3576446.799, 0
5364670.198, 3576446.799 to 7152893.597, 8
8941116.997, 7152893.597 to 10729340.396, 4
12517563.795, 10729340.396 to 14305787.195, 1
16094010.594, 14305787.195 to 17882233.993, 4
19670457.393, 17882233.993 to 21458680.792, 2
23246904.192, 21458680.792 to 25035127.591, 1
26823350.990, 25035127.591 to 28611574.390, 5
30399797.789, 28611574.390 to 32188021.188, 5
33976244.588, 32188021.188 to 35764467.987, 0
37552691.386, 35764467.987 to 39340914.786, 3
41129138.185, 39340914.786 to 42917361.584, 1
44705584.984, 42917361.584 to 46493808.383, 1
48282031.782, 46493808.383 to 50070255.182, 1
51858478.581, 50070255.182 to 53646701.980, 2
55434925.380, 53646701.980 to 57223148.779, 0
59011372.178, 57223148.779 to 60799595.578, 0
62587818.977, 60799595.578 to 64376042.377, 2
66164265.776, 64376042.377 to 67952489.175, 0
69740712.575, 67952489.175 to 71528935.974, 0
73317159.373, 71528935.974 to 75105382.773, 0
76893606.172, 75105382.773 to 78681829.571, 0
80470052.971, 78681829.571 to 82258276.370, 0
84046499.769, 82258276.370 to 85834723.169, 0
87622946.568, 85834723.169 to 89411169.967, 0
91199393.367, 89411169.967 to 92987616.766, 0
94775840.165, 92987616.766 to 96564063.565, 1
98352286.964, 96564063.565 to 100140510.364, 0
101928733.763, 100140510.364 to 103716957.162, 0
105505180.562, 103716957.162 to 107293403.961, 0
109081627.360, 107293403.961 to 110869850.760, 1
112658074.159, 110869850.760 to 114446297.558, 1
116234520.958, 114446297.558 to 118022744.357, 0
119810967.756, 118022744.357 to 121599191.156, 0
123387414.555, 121599191.156 to 125175637.954, 0
126963861.354, 125175637.954 to 128752084.753, 0
130540308.152, 128752084.753 to 132328531.552, 0
134116754.951, 132328531.552 to 135904978.350, 0
137693201.750, 135904978.350 to 139481425.149, 0
141269648.549, 139481425.149 to 143057871.948, 0
144846095.347, 143057871.948 to 146634318.747, 0
148422542.146, 146634318.747 to 150210765.545, 0
151998988.945, 150210765.545 to 153787212.344, 0
155575435.743, 153787212.344 to 157363659.143, 0
159151882.542, 157363659.143 to 160940105.941, 1
162728329.341, 160940105.941 to 164516552.740, 0
166304776.139, 164516552.740 to 168092999.539, 0
169881222.938, 168092999.539 to 171669446.337, 0
173457669.737, 171669446.337 to 175245893.136, 0
177034116.535, 175245893.136 to 178822339.935, 1


Plate, 2
Well, 3
Count, 15
CHARM Settings 1:		PEO1_300.charm

Type 1 Histograms
Volume 2 (4/3PIr^3), Range, frequency
3398064.305, 0.000 to 6796128.610, 7
10194192.915, 6796128.610 to 13592257.220, 0
16990321.525, 13592257.220 to 20388385.830, 1
23786450.135, 20388385.830 to 27184514.440, 2
30582578.745, 27184514.440 to 33980643.050, 1
37378707.355, 33980643.050 to 40776771.660, 1
44174835.965, 40776771.660 to 47572900.269, 1
50970964.574, 47572900.269 to 54369028.879, 0
57767093.184, 54369028.879 to 61165157.489, 0
64563221.794, 61165157.489 to 67961286.099, 0
71359350.404, 67961286.099 to 74757414.709, 0
78155479.014, 74757414.709 to 81553543.319, 0
84951607.624, 81553543.319 to 88349671.929, 0
91747736.234, 88349671.929 to 95145800.539, 0
98543864.844, 95145800.539 to 101941929.149, 0
105339993.454, 101941929.149 to 108738057.759, 0
112136122.064, 108738057.759 to 115534186.369, 0
118932250.674, 115534186.369 to 122330314.979, 0
125728379.284, 122330314.979 to 129126443.589, 0
132524507.894, 129126443.589 to 135922572.199, 0
139320636.504, 135922572.199 to 142718700.808, 0
146116765.113, 142718700.808 to 149514829.418, 0
152912893.723, 149514829.418 to 156310958.028, 0
159709022.333, 156310958.028 to 163107086.638, 0
166505150.943, 163107086.638 to 169903215.248, 0
173301279.553, 169903215.248 to 176699343.858, 0
180097408.163, 176699343.858 to 183495472.468, 0
186893536.773, 183495472.468 to 190291601.078, 0
193689665.383, 190291601.078 to 197087729.688, 0
200485793.993, 197087729.688 to 203883858.298, 0
207281922.603, 203883858.298 to 210679986.908, 0
214078051.213, 210679986.908 to 217476115.518, 0
220874179.823, 217476115.518 to 224272244.128, 0
227670308.433, 224272244.128 to 231068372.738, 0
234466437.042, 231068372.738 to 237864501.347, 0
241262565.652, 237864501.347 to 244660629.957, 0
248058694.262, 244660629.957 to 251456758.567, 0
254854822.872, 251456758.567 to 258252887.177, 0
261650951.482, 258252887.177 to 265049015.787, 1
268447080.092, 265049015.787 to 271845144.397, 0
275243208.702, 271845144.397 to 278641273.007, 0
282039337.312, 278641273.007 to 285437401.617, 0
288835465.922, 285437401.617 to 292233530.227, 0
295631594.532, 292233530.227 to 299029658.837, 0
302427723.142, 299029658.837 to 305825787.447, 0
309223851.752, 305825787.447 to 312621916.057, 0
316019980.362, 312621916.057 to 319418044.667, 0
322816108.972, 319418044.667 to 326214173.277, 0
329612237.581, 326214173.277 to 333010301.886, 0
336408366.191, 333010301.886 to 339806430.496, 1


Plate, 2
Well, 4
Count, 6
CHARM Settings 1:		PEO1_300.charm

Type 1 Histograms
Volume 2 (4/3PIr^3), Range, frequency
4684878.105, 0.000 to 9369756.211, 1
14054634.316, 9369756.211 to 18739512.422, 1
23424390.527, 18739512.422 to 28109268.633, 0
32794146.738, 28109268.633 to 37479024.843, 0
42163902.949, 37479024.843 to 46848781.054, 0
51533659.160, 46848781.054 to 56218537.265, 1
60903415.371, 56218537.265 to 65588293.476, 1
70273171.581, 65588293.476 to 74958049.687, 0
79642927.792, 74958049.687 to 84327805.898, 0
89012684.003, 84327805.898 to 93697562.109, 0
98382440.214, 93697562.109 to 103067318.319, 0
107752196.425, 103067318.319 to 112437074.530, 0
117121952.636, 112437074.530 to 121806830.741, 0
126491708.846, 121806830.741 to 131176586.952, 0
135861465.057, 131176586.952 to 140546343.163, 0
145231221.268, 140546343.163 to 149916099.374, 0
154600977.479, 149916099.374 to 159285855.584, 0
163970733.690, 159285855.584 to 168655611.795, 0
173340489.901, 168655611.795 to 178025368.006, 0
182710246.112, 178025368.006 to 187395124.217, 0
192080002.322, 187395124.217 to 196764880.428, 0
201449758.533, 196764880.428 to 206134636.639, 0
210819514.744, 206134636.639 to 215504392.850, 0
220189270.955, 215504392.850 to 224874149.060, 0
229559027.166, 224874149.060 to 234243905.271, 0
238928783.377, 234243905.271 to 243613661.482, 0
248298539.588, 243613661.482 to 252983417.693, 0
257668295.798, 252983417.693 to 262353173.904, 0
267038052.009, 262353173.904 to 271722930.115, 0
276407808.220, 271722930.115 to 281092686.326, 0
285777564.431, 281092686.326 to 290462442.536, 0
295147320.642, 290462442.536 to 299832198.747, 0
304517076.853, 299832198.747 to 309201954.958, 0
313886833.063, 309201954.958 to 318571711.169, 0
323256589.274, 318571711.169 to 327941467.380, 0
332626345.485, 327941467.380 to 337311223.591, 0
341996101.696, 337311223.591 to 346680979.801, 0
351365857.907, 346680979.801 to 356050736.012, 0
360735614.118, 356050736.012 to 365420492.223, 0
370105370.329, 365420492.223 to 374790248.434, 0
379475126.539, 374790248.434 to 384160004.645, 0
388844882.750, 384160004.645 to 393529760.856, 1
398214638.961, 393529760.856 to 402899517.067, 0
407584395.172, 402899517.067 to 412269273.277, 0
416954151.383, 412269273.277 to 421639029.488, 0
426323907.594, 421639029.488 to 431008785.699, 0
435693663.805, 431008785.699 to 440378541.910, 0
445063420.015, 440378541.910 to 449748298.121, 0
454433176.226, 449748298.121 to 459118054.332, 0
463802932.437, 459118054.332 to 468487810.543, 1


Plate, 2
Well, 5
Count, 8
CHARM Settings 1:		PEO1_300.charm

Type 1 Histograms
Volume 2 (4/3PIr^3), Range, frequency
653997.485, 0.000 to 1307994.971, 0
1961992.456, 1307994.971 to 2615989.941, 0
3269987.427, 2615989.941 to 3923984.912, 0
4577982.398, 3923984.912 to 5231979.883, 0
5885977.368, 5231979.883 to 6539974.854, 1
7193972.339, 6539974.854 to 7847969.824, 0
8501967.310, 7847969.824 to 9155964.795, 0
9809962.280, 9155964.795 to 10463959.766, 0
11117957.251, 10463959.766 to 11771954.736, 0
12425952.222, 11771954.736 to 13079949.707, 0
13733947.193, 13079949.707 to 14387944.678, 0
15041942.163, 14387944.678 to 15695939.649, 0
16349937.134, 15695939.649 to 17003934.619, 0
17657932.105, 17003934.619 to 18311929.590, 0
18965927.075, 18311929.590 to 19619924.561, 0
20273922.046, 19619924.561 to 20927919.531, 0
21581917.017, 20927919.531 to 22235914.502, 0
22889911.988, 22235914.502 to 23543909.473, 0
24197906.958, 23543909.473 to 24851904.444, 1
25505901.929, 24851904.444 to 26159899.414, 0
26813896.900, 26159899.414 to 27467894.385, 0
28121891.870, 27467894.385 to 28775889.356, 0
29429886.841, 28775889.356 to 30083884.327, 0
30737881.812, 30083884.327 to 31391879.297, 1
32045876.783, 31391879.297 to 32699874.268, 0
33353871.753, 32699874.268 to 34007869.239, 1
34661866.724, 34007869.239 to 35315864.209, 0
35969861.695, 35315864.209 to 36623859.180, 0
37277856.665, 36623859.180 to 37931854.151, 0
38585851.636, 37931854.151 to 39239849.122, 0
39893846.607, 39239849.122 to 40547844.092, 1
41201841.578, 40547844.092 to 41855839.063, 0
42509836.548, 41855839.063 to 43163834.034, 0
43817831.519, 43163834.034 to 44471829.004, 0
45125826.490, 44471829.004 to 45779823.975, 0
46433821.461, 45779823.975 to 47087818.946, 0
47741816.431, 47087818.946 to 48395813.917, 1
49049811.402, 48395813.917 to 49703808.887, 0
50357806.373, 49703808.887 to 51011803.858, 0
51665801.343, 51011803.858 to 52319798.829, 0
52973796.314, 52319798.829 to 53627793.799, 0
54281791.285, 53627793.799 to 54935788.770, 0
55589786.256, 54935788.770 to 56243783.741, 0
56897781.226, 56243783.741 to 57551778.712, 0
58205776.197, 57551778.712 to 58859773.682, 0
59513771.168, 58859773.682 to 60167768.653, 0
60821766.138, 60167768.653 to 61475763.624, 1
62129761.109, 61475763.624 to 62783758.594, 0
63437756.080, 62783758.594 to 64091753.565, 0
64745751.051, 64091753.565 to 65399748.536, 1


Plate, 2
Well, 6
Count, 190
CHARM Settings 1:		PEO1_300.charm

Type 1 Histograms
Volume 2 (4/3PIr^3), Range, frequency
4515076.215, 0.000 to 9030152.431, 19
13545228.646, 9030152.431 to 18060304.862, 17
22575381.077, 18060304.862 to 27090457.293, 19
31605533.508, 27090457.293 to 36120609.723, 20
40635685.939, 36120609.723 to 45150762.154, 11
49665838.370, 45150762.154 to 54180914.585, 13
58695990.801, 54180914.585 to 63211067.016, 12
67726143.232, 63211067.016 to 72241219.447, 12
76756295.662, 72241219.447 to 81271371.878, 10
85786448.093, 81271371.878 to 90301524.309, 13
94816600.524, 90301524.309 to 99331676.740, 7
103846752.955, 99331676.740 to 108361829.170, 3
112876905.386, 108361829.170 to 117391981.601, 2
121907057.817, 117391981.601 to 126422134.032, 3
130937210.248, 126422134.032 to 135452286.463, 5
139967362.679, 135452286.463 to 144482438.894, 1
148997515.109, 144482438.894 to 153512591.325, 2
158027667.540, 153512591.325 to 162542743.756, 4
167057819.971, 162542743.756 to 171572896.187, 3
176087972.402, 171572896.187 to 180603048.617, 1
185118124.833, 180603048.617 to 189633201.048, 2
194148277.264, 189633201.048 to 198663353.479, 1
203178429.695, 198663353.479 to 207693505.910, 0
212208582.125, 207693505.910 to 216723658.341, 0
221238734.556, 216723658.341 to 225753810.772, 1
230268886.987, 225753810.772 to 234783963.203, 1
239299039.418, 234783963.203 to 243814115.634, 0
248329191.849, 243814115.634 to 252844268.064, 0
257359344.280, 252844268.064 to 261874420.495, 0
266389496.711, 261874420.495 to 270904572.926, 5
275419649.142, 270904572.926 to 279934725.357, 0
284449801.572, 279934725.357 to 288964877.788, 0
293479954.003, 288964877.788 to 297995030.219, 0
302510106.434, 297995030.219 to 307025182.650, 0
311540258.865, 307025182.650 to 316055335.081, 0
320570411.296, 316055335.081 to 325085487.511, 0
329600563.727, 325085487.511 to 334115639.942, 0
338630716.158, 334115639.942 to 343145792.373, 0
347660868.589, 343145792.373 to 352175944.804, 0
356691021.019, 352175944.804 to 361206097.235, 0
365721173.450, 361206097.235 to 370236249.666, 0
374751325.881, 370236249.666 to 379266402.097, 0
383781478.312, 379266402.097 to 388296554.528, 0
392811630.743, 388296554.528 to 397326706.958, 0
401841783.174, 397326706.958 to 406356859.389, 1
410871935.605, 406356859.389 to 415387011.820, 0
419902088.036, 415387011.820 to 424417164.251, 0
428932240.466, 424417164.251 to 433447316.682, 0
437962392.897, 433447316.682 to 442477469.113, 1
446992545.328, 442477469.113 to 451507621.544, 1




ADDITIONAL INFO
Read-date:	07-02-2020
Read-time:	16:44:00
Plate type:	6-Well
Resolution settings:	300 dpi
Mask Settings File:	Tao_PEO1.mask
Image file: C:\Users\Public\Documents\GelCount\Data\Data_07-02-20_15-56\Plate2\Plate2.ics


