Plate, 1
Well, 5
Count, 198

Type 1 Statistics
Diameter (um), Area (um^2), Density (OD), Volume (OD*um^2), Volume 2 (4/3PIr^3), Nearest Neighbour (um), X coordinate, Y coordinate
829.490, 540396.619, 0.247, 133534.192, 298835876.392, 965.349, 7874.000, 27432.000
698.645, 383356.622, 0.274, 105225.546, 178553453.220, 833.870, 5842.000, 20404.667
702.990, 388139.954, 0.329, 127557.612, 181905707.490, 803.219, 4995.333, 23283.333
742.579, 433086.848, 0.261, 113170.895, 214400746.865, 698.179, 11260.667, 31157.333
823.818, 533030.382, 0.174, 92574.051, 292746522.977, 2047.813, 30141.333, 22606.000
795.261, 496717.632, 0.247, 122484.564, 263346872.169, 592.667, 9821.333, 30226.000
669.405, 351939.155, 0.241, 84774.053, 157059850.903, 567.961, 6519.333, 23622.000
572.093, 257052.955, 0.291, 74784.331, 98038735.758, 431.717, 19134.667, 32427.333
473.420, 176028.884, 0.297, 52272.223, 55557117.448, 1033.488, 9821.333, 6942.667
706.345, 391853.327, 0.189, 74006.492, 184522405.600, 1270.000, 9144.000, 27008.667
643.391, 325117.356, 0.179, 58302.662, 139451770.065, 883.946, 20912.667, 3302.000
517.511, 210343.616, 0.269, 56547.621, 72570113.973, 598.684, 4487.333, 21420.667
985.273, 762435.963, 0.217, 165410.574, 500805234.978, 349.090, 16933.333, 32596.667
862.498, 584260.258, 0.232, 135716.332, 335948974.464, 349.090, 17272.000, 32681.333
602.839, 285425.509, 0.209, 59605.516, 114710448.319, 780.588, 9398.000, 29125.333
652.474, 334361.224, 0.202, 67488.173, 145441270.609, 1019.522, 7789.333, 9482.667
554.516, 241500.840, 0.241, 58201.490, 89277448.464, 833.870, 6180.667, 19642.667
658.317, 340376.619, 0.262, 89082.648, 149383757.597, 757.282, 5926.667, 16425.333
550.219, 237772.468, 0.260, 61801.551, 87218005.184, 1693.333, 18796.000, 11768.667
479.843, 180837.344, 0.244, 44087.822, 57849016.457, 1610.893, 28871.333, 15748.000
510.155, 204405.991, 0.237, 48456.826, 69519114.360, 833.870, 29210.000, 11514.667
436.070, 149348.690, 0.222, 33087.006, 43417611.219, 535.479, 27347.333, 7704.667
528.613, 219465.090, 0.274, 60226.236, 77341389.933, 616.383, 7535.333, 26416.000
521.638, 213712.028, 0.168, 35949.618, 74320264.911, 682.604, 31242.000, 20828.000
455.735, 163122.461, 0.267, 43498.414, 49560359.547, 965.349, 6011.333, 24638.000
567.463, 252909.111, 0.272, 68704.049, 95677652.615, 1693.333, 6011.333, 12615.333
456.629, 163763.478, 0.279, 45746.572, 49852779.631, 838.157, 13208.000, 31242.000
741.347, 431650.632, 0.189, 81639.671, 213335127.947, 698.179, 10583.333, 30988.000
599.293, 282077.560, 0.196, 55166.919, 112698103.491, 1019.522, 27432.000, 10498.667
433.317, 147469.282, 0.249, 36658.715, 42600642.398, 798.744, 7027.333, 29125.333
512.161, 206016.621, 0.222, 45810.921, 70342401.482, 1325.243, 29802.667, 12700.000
512.161, 206016.621, 0.217, 44760.874, 70342401.482, 780.588, 29972.000, 11176.000
476.844, 178583.972, 0.265, 47333.328, 56771127.450, 780.588, 15578.667, 32681.333
483.460, 183573.729, 0.269, 49468.905, 59167006.173, 1701.779, 12276.667, 7366.000
442.175, 153559.866, 0.234, 35930.634, 45266861.681, 677.333, 20489.333, 2455.333
489.368, 188088.312, 0.261, 49019.387, 61362989.969, 1077.631, 26416.000, 6519.333
476.844, 178583.972, 0.249, 44466.258, 56771127.450, 478.947, 32004.000, 14393.333
644.666, 326407.030, 0.219, 71368.820, 140282357.302, 883.946, 30480.000, 25230.667
523.062, 214880.154, 0.166, 35608.582, 74930435.844, 1179.270, 4826.000, 25146.000
367.877, 106290.487, 0.345, 36626.142, 26067860.855, 661.268, 24299.333, 31750.000
449.412, 158627.589, 0.194, 30829.680, 47526067.900, 661.268, 24722.667, 31242.000
376.574, 111375.729, 0.329, 36637.523, 27960803.090, 1976.563, 11260.667, 28024.667
505.545, 200728.604, 0.199, 40025.431, 67651541.649, 3396.178, 23198.667, 22352.000
592.526, 275743.579, 0.177, 48875.442, 108923581.512, 1135.923, 8043.333, 8297.333
388.230, 118377.201, 0.339, 40141.392, 30638387.122, 957.894, 20235.333, 3979.333
420.638, 138965.244, 0.231, 32135.479, 38969343.583, 455.944, 25823.333, 31665.333
512.139, 205999.259, 0.192, 39576.129, 70333509.460, 803.219, 5249.333, 24045.333
424.863, 141771.265, 0.244, 34539.127, 40155600.171, 1103.918, 4995.333, 13970.000
566.398, 251960.990, 0.166, 41893.140, 95140133.884, 863.434, 28194.000, 7874.000
346.069, 94062.306, 0.212, 19912.576, 21701373.921, 1019.522, 7027.333, 8805.333
482.838, 183101.634, 0.171, 31389.622, 58938914.187, 850.889, 7620.000, 19642.667
510.291, 204515.372, 0.200, 40930.507, 69574922.878, 1714.369, 8636.000, 23452.667
345.171, 93574.942, 0.263, 24645.451, 21532931.183, 1016.000, 29294.667, 7789.333
370.165, 107616.872, 0.217, 23352.185, 26557326.058, 535.479, 27516.667, 7196.667
430.393, 145486.024, 0.195, 28432.929, 41744158.829, 1188.353, 33104.667, 21505.333
525.396, 216802.270, 0.220, 47725.939, 75938066.730, 883.946, 14732.000, 32427.333
496.658, 193733.226, 0.173, 33452.287, 64146057.049, 592.667, 10414.000, 30226.000
434.479, 148261.007, 0.185, 27441.731, 42944170.450, 990.998, 12869.333, 12869.333
444.640, 155277.179, 0.163, 25294.477, 46028333.291, 1151.591, 23876.000, 10244.667
410.979, 132656.845, 0.237, 31425.109, 36346140.155, 610.540, 5249.333, 17610.667
506.959, 201852.998, 0.244, 49327.660, 68220768.475, 833.870, 13631.333, 34205.333
511.608, 205572.066, 0.135, 27722.098, 70114840.513, 883.946, 30226.000, 26077.333
817.150, 524437.671, 0.114, 59551.862, 285696303.109, 682.604, 28194.000, 8805.333
553.178, 240336.466, 0.195, 46943.133, 88632562.739, 766.689, 11260.667, 5503.333
511.082, 205149.640, 0.186, 38210.703, 69898835.403, 592.667, 4995.333, 18965.333
616.130, 298150.044, 0.128, 38188.983, 122466164.364, 610.540, 20489.333, 32342.667
638.077, 319768.982, 0.110, 35321.773, 136024864.715, 915.810, 7620.000, 28363.333
405.983, 129451.333, 0.199, 25780.583, 35036731.875, 1419.272, 28363.333, 25738.667
410.979, 132656.845, 0.245, 32491.990, 36346140.155, 780.588, 16171.333, 32173.333
595.679, 278685.922, 0.114, 31647.091, 110671640.366, 728.330, 17864.667, 32258.000
393.565, 121653.172, 0.169, 20595.658, 31918976.249, 946.602, 5588.000, 14901.333
515.839, 208986.398, 0.111, 23176.551, 71868872.486, 677.333, 31919.333, 20912.667
351.366, 96963.772, 0.221, 21428.801, 22713185.833, 542.131, 6265.333, 21674.667
476.844, 178583.972, 0.169, 30138.823, 56771127.450, 478.947, 21166.667, 2455.333
502.335, 198187.781, 0.164, 32502.555, 66371115.012, 2384.235, 8805.333, 16171.333
789.384, 489403.441, 0.092, 45250.158, 257551645.383, 567.961, 6011.333, 23368.000
617.076, 299065.627, 0.129, 38631.871, 123030716.100, 478.947, 21505.333, 2116.667
350.632, 96559.222, 0.221, 21356.334, 22571188.861, 682.604, 28871.333, 8720.667
786.422, 485737.117, 0.136, 66082.908, 254662932.785, 431.717, 18711.333, 32512.000
380.040, 113435.421, 0.203, 23023.238, 28740004.265, 682.604, 17187.333, 10075.333
531.313, 221712.874, 0.152, 33764.121, 78532634.607, 780.588, 8890.000, 28532.667
350.632, 96559.222, 0.301, 29075.054, 22571188.861, 1693.333, 29464.000, 18372.667
463.245, 168543.160, 0.177, 29831.100, 52051170.378, 682.604, 27686.000, 28024.667
356.171, 99633.674, 0.261, 26032.446, 23657726.974, 946.602, 6688.667, 26839.333
350.632, 96559.222, 0.188, 18134.909, 22571188.861, 610.540, 12615.333, 31834.667
388.523, 118556.019, 0.187, 22115.053, 30707835.964, 1100.667, 10837.333, 32173.333
562.016, 248077.729, 0.133, 33054.554, 92949159.529, 610.540, 5588.000, 17102.667
350.632, 96559.222, 0.272, 26287.438, 22571188.861, 1556.578, 7112.000, 14393.333
454.858, 162495.430, 0.126, 20514.218, 49274874.375, 766.689, 28702.000, 10498.667
372.522, 108991.624, 0.187, 20365.183, 27067832.997, 1077.631, 25654.000, 5757.333
283.317, 63042.907, 0.213, 13437.630, 11907432.934, 1139.074, 21251.333, 33189.333
350.632, 96559.222, 0.238, 22963.550, 22571188.861, 1212.242, 15578.667, 2370.667
347.902, 95061.227, 0.149, 14140.106, 22047985.822, 1610.893, 28786.667, 14139.333
350.632, 96559.222, 0.220, 21278.221, 22571188.861, 780.588, 5418.667, 15832.667
341.858, 91786.864, 0.189, 17375.896, 20918695.644, 850.889, 15409.333, 14986.000
329.198, 85114.456, 0.228, 19415.579, 18679652.555, 1100.667, 20912.667, 31326.667
483.460, 183573.729, 0.125, 22870.711, 59167006.173, 915.810, 8128.000, 29125.333
435.550, 148993.357, 0.122, 18193.496, 43262753.730, 455.944, 25400.000, 31496.000
471.795, 174821.991, 0.167, 29125.076, 54986729.937, 1701.779, 16002.000, 30480.000
334.889, 88082.719, 0.198, 17455.848, 19665267.953, 682.604, 24722.667, 4910.667
334.377, 87813.667, 0.168, 14743.631, 19575234.475, 2646.426, 23452.667, 18965.333
329.198, 85114.456, 0.166, 14160.110, 18679652.555, 850.889, 7535.333, 18796.000
697.606, 382217.286, 0.110, 41982.804, 177758053.917, 610.540, 19981.333, 32681.333
542.360, 231028.462, 0.102, 23642.759, 83533760.075, 478.947, 26077.333, 31157.333
473.874, 176366.061, 0.132, 23314.728, 55716820.175, 1113.616, 16510.000, 15155.333
347.135, 94642.567, 0.244, 23082.417, 21902493.848, 1745.448, 7535.333, 4995.333
370.490, 107805.715, 0.168, 18108.278, 26627259.966, 644.802, 15240.000, 16425.333
583.877, 267752.385, 0.090, 24055.558, 104223060.424, 803.219, 28956.000, 9567.333
283.317, 63042.907, 0.195, 12300.584, 11907432.934, 2396.231, 26077.333, 18626.667
388.153, 118330.379, 0.162, 19147.966, 30620211.150, 682.604, 28363.333, 28109.333
335.987, 88661.601, 0.156, 13872.783, 19859447.038, 508.000, 31157.333, 14054.667
440.715, 152547.962, 0.112, 17096.648, 44820161.508, 478.947, 31665.333, 14054.667
456.629, 163763.478, 0.118, 19353.429, 49852779.631, 677.333, 31919.333, 21590.000
354.325, 98603.717, 0.159, 15712.775, 23291836.285, 1745.448, 14901.333, 28956.000
426.209, 142671.012, 0.139, 19768.452, 40538475.755, 1084.262, 9144.000, 6096.000
433.352, 147493.136, 0.126, 18565.804, 42610979.337, 1019.522, 7196.667, 24384.000
610.741, 292957.310, 0.106, 31108.281, 119280735.977, 1258.660, 25908.000, 4487.333
476.844, 178583.972, 0.139, 24877.644, 56771127.450, 2091.112, 18711.333, 1354.667
345.171, 93574.942, 0.170, 15867.624, 21532931.183, 846.667, 14562.667, 5842.000
351.366, 96963.772, 0.156, 15149.266, 22713185.833, 610.540, 13123.333, 32173.333
479.780, 180790.134, 0.119, 21576.198, 57826364.658, 535.479, 5080.000, 21336.000
347.135, 94642.567, 0.170, 16048.662, 21902493.848, 1151.591, 24976.667, 9906.000
350.300, 96376.427, 0.183, 17608.995, 22507125.610, 1139.074, 11684.000, 18118.667
343.638, 92745.126, 0.166, 15360.140, 21247138.196, 455.944, 28871.333, 6604.000
344.404, 93159.572, 0.157, 14641.620, 21389716.478, 455.944, 29294.667, 6773.333
336.754, 89066.831, 0.136, 12115.556, 19995754.586, 682.604, 15409.333, 5842.000
436.281, 149493.244, 0.115, 17165.319, 43480662.046, 1930.697, 32427.333, 23452.667
341.858, 91786.864, 0.155, 14212.646, 20918695.644, 990.998, 16679.333, 6773.333
774.731, 471402.399, 0.103, 48453.606, 243473378.810, 766.689, 29464.000, 10583.333
434.692, 148406.767, 0.103, 15215.748, 43007515.861, 478.947, 25738.667, 30818.667
385.378, 116644.632, 0.163, 18987.289, 29968219.315, 616.383, 8128.000, 26246.667
402.157, 127022.840, 0.151, 19140.943, 34055442.543, 1232.765, 5503.333, 10922.000
332.664, 86916.207, 0.149, 12988.174, 19275912.660, 682.604, 18288.000, 3979.333
314.935, 77899.183, 0.134, 10432.658, 16355474.687, 838.157, 23706.667, 32342.667
388.194, 118355.340, 0.140, 16606.257, 30629900.330, 1030.014, 16425.333, 27516.667
300.229, 70793.989, 0.152, 10757.682, 14169625.688, 883.946, 13208.000, 4995.333
370.753, 107958.892, 0.126, 13647.868, 26684030.436, 1019.522, 31242.000, 13038.667
367.225, 105914.134, 0.133, 14102.791, 25929532.204, 1556.578, 23960.667, 11938.000
300.229, 70793.989, 0.166, 11776.415, 14169625.688, 3053.874, 19812.000, 7112.000
417.449, 136866.607, 0.118, 16177.418, 38089919.082, 833.870, 13970.000, 33443.333
472.986, 175705.964, 0.100, 17650.066, 55404310.371, 1016.000, 7535.333, 25400.000
367.225, 105914.134, 0.185, 19620.009, 25929532.204, 1419.272, 28786.667, 24384.000
332.923, 87051.879, 0.143, 12444.976, 19321063.439, 1103.918, 24807.333, 3810.000
601.088, 283769.898, 0.088, 24840.740, 113713829.824, 535.479, 5588.000, 21505.333
336.754, 89066.831, 0.142, 12652.804, 19995754.586, 1338.698, 9482.667, 31750.000
347.135, 94642.567, 0.174, 16459.011, 21902493.848, 1976.563, 12700.000, 26670.000
369.939, 107485.306, 0.141, 15162.090, 26508640.008, 1396.358, 16848.667, 8720.667
285.782, 64144.390, 0.150, 9629.372, 12220861.551, 846.667, 12954.000, 4148.667
405.473, 129125.789, 0.125, 16135.744, 34904649.428, 1030.014, 16594.667, 28532.667
498.066, 194833.342, 0.105, 20385.556, 64693212.950, 846.667, 12276.667, 4656.667
388.230, 118377.201, 0.143, 16978.263, 30638387.122, 592.667, 4995.333, 18372.667
439.943, 152013.911, 0.102, 15550.152, 44585003.071, 542.131, 5926.667, 22098.000
669.155, 351676.401, 0.264, 92882.809, 156883994.649, 1635.185, 12700.000, 1524.000
395.494, 122848.649, 0.113, 13887.431, 32390628.511, 423.333, 27855.333, 30395.333
351.366, 96963.772, 0.162, 15670.842, 22713185.833, 1478.640, 13970.000, 7196.667
333.431, 87317.433, 0.141, 12325.793, 19409539.900, 1103.918, 29633.333, 27008.667
360.241, 101924.210, 0.124, 12647.573, 24478219.699, 661.268, 8551.333, 25738.667
343.638, 92745.126, 0.146, 13531.611, 21247138.196, 3532.741, 21420.667, 14393.333
426.798, 143065.144, 0.096, 13777.488, 40706574.127, 535.479, 27347.333, 30649.333
351.366, 96963.772, 0.134, 13039.442, 22713185.833, 1817.870, 22013.333, 9228.667
372.522, 108991.624, 0.114, 12436.694, 27067832.997, 661.268, 31580.667, 15748.000
402.157, 127022.840, 0.119, 15059.751, 34055442.543, 1449.260, 22944.667, 5672.667
281.631, 62294.725, 0.113, 7060.205, 11696090.106, 1456.660, 21759.333, 4487.333
300.229, 70793.989, 0.126, 8931.155, 14169625.688, 798.744, 6350.000, 28702.000
496.474, 193589.840, 0.167, 32238.697, 64074856.434, 1212.242, 15324.667, 1185.333
442.389, 153708.604, 0.097, 14966.693, 45332645.759, 661.268, 10837.333, 18880.667
350.632, 96559.222, 0.165, 15936.244, 22571188.861, 644.802, 2794.000, 11176.000
501.282, 197357.670, 0.089, 17626.570, 65954557.979, 644.802, 15494.000, 15832.667
452.690, 160950.539, 0.160, 25810.204, 48573841.727, 1693.333, 27601.333, 4487.333
381.148, 114097.998, 0.120, 13665.022, 28992177.755, 990.998, 11938.000, 13208.000
365.538, 104943.596, 0.106, 11163.861, 25573944.054, 1561.176, 31411.333, 27093.333
808.452, 513331.528, 0.221, 113489.390, 276669132.752, 1635.185, 11176.000, 2116.667
457.432, 164339.635, 0.093, 15220.214, 50116101.228, 682.604, 24384.000, 5503.333
291.441, 66709.991, 0.276, 18404.273, 12961346.491, 2300.068, 31580.667, 7535.333
586.262, 269943.985, 0.258, 69700.067, 105505301.233, 3049.176, 4910.667, 6604.000
342.031, 91880.228, 0.112, 10258.818, 20950620.882, 661.268, 10329.333, 19304.000
463.245, 168543.160, 0.097, 16378.385, 52051170.378, 1033.488, 9228.667, 7789.333
319.356, 80101.221, 0.108, 8650.853, 17053852.665, 661.268, 31072.667, 16171.333
382.283, 114778.215, 0.104, 11921.207, 29251827.429, 423.333, 27855.333, 30818.667
357.236, 100230.846, 0.097, 9764.615, 23870740.770, 766.689, 11176.000, 4741.333
331.897, 86515.905, 0.124, 10736.754, 19142900.146, 850.889, 4148.667, 27178.000
347.902, 95061.227, 0.094, 8960.187, 22047985.822, 682.604, 26331.333, 30480.000
322.822, 81849.388, 0.130, 10673.713, 17615174.555, 1325.243, 7958.667, 6688.667
335.987, 88661.601, 0.110, 9732.432, 19859447.038, 833.870, 4656.667, 15494.000
423.814, 141071.670, 0.096, 13567.782, 39858735.044, 682.604, 17780.000, 10414.000
372.522, 108991.624, 0.098, 10701.802, 27067832.997, 682.604, 18965.333, 3894.667
281.631, 62294.725, 0.110, 6870.671, 11696090.106, 850.889, 4995.333, 27262.667
398.284, 124587.973, 0.097, 12052.607, 33080950.660, 682.604, 15748.000, 6434.667
546.867, 234884.104, 0.215, 50611.708, 85633607.427, 644.802, 2201.333, 10922.000
338.509, 89997.270, 0.101, 9097.503, 20309900.987, 1176.227, 22860.000, 10837.333
705.290, 390683.222, 0.074, 29007.495, 183696524.930, 803.219, 28194.000, 9821.333
278.170, 60773.056, 0.120, 7273.446, 11270168.726, 1823.776, 3132.667, 24468.667
341.858, 91786.864, 0.108, 9912.884, 20918695.644, 1556.578, 8551.333, 13800.667
356.709, 99935.300, 0.104, 10396.879, 23765238.603, 2141.916, 9906.000, 9821.333
223.867, 39361.483, 0.140, 5526.866, 5874500.904, 1019.522, 3810.000, 20658.667
341.858, 91786.864, 0.112, 10286.914, 20918695.644, 1232.765, 6688.667, 10583.333
392.581, 121045.735, 0.104, 12530.293, 31680209.050, 1449.260, 17102.667, 34120.667
332.664, 86916.207, 0.099, 8562.083, 19275912.660, 1693.333, 28109.333, 17356.667



ADDITIONAL INFO
Read-date:	08-02-2020
Read-time:	19:10:51
Plate type:	6-Well
Resolution settings:	300 dpi
CHARM Settings 1:		unsaved settings
Mask Settings File:	Not specified
Image file: C:\Users\Public\Documents\GelCount\Data\Data_08-02-20_18-40\Plate1\Plate1.ics
