,Plate,Experiment Title,Treatment,Well,Label,Cells Plated,Mask Area (mm^2),Mask Area Total Density (OD),Count,Diameter Average (um),Diameter StdDev,Area Average (um^2),Area StdDev,Area Total (um^2),Density Average (OD),Density StdDev,Density Total (OD),Volume Average (OD*um^2),Volume StdDev,Volume Total (OD*um^2),Volume 2 Average (4/3PIr^3),Volume 2 StdDev,Volume 2  Total (4/3PIr^3),Nearest Neighbour Average (um),Nearest Neighbour StdDev,Read-date,Read-time,Plate Type,Resolution Setting,CHARM Settings File,Mask Settings File,Image File,Drug,Cell_line,Experimenter,PE,SF
0,1,PEO1 TX,0.0,1,A01,750,909.843949467467,16532.58231851477,231,420.6509094238281,126.16128540039062,151474.921875,116408.3125,34990706.50373389,0.19676625728607178,0.05631997063755989,45.453004364220334,31997.912109375,29179.640625,7391517.717498475,51852408,86541784.0,11977906325.535921,1071.2939453125,457.0591125488281,2020-07-02,20:10:52,6-Well,300,unsaved settings,Tao_PEO1.mask,C:\Users\Public\Documents\GelCount\Data\Data_07-02-20_19-48\Plate1\Plate1.ics,Niraparib,PEO1,TX,0.2765,1.1139240506329113
1,1,PEO1 TX,0.015625,2,A02,750,941.8059312323173,14788.81588464713,201,413.5556945800781,142.06520080566406,150176.640625,119079.515625,30185503.555925258,0.16943340003490448,0.047880638390779495,34.05611300977568,27893.216796875,30007.76953125,5606536.529238599,52348900,75724456.0,10522129171.2088,1160.08056640625,580.56005859375,2020-07-02,20:10:52,6-Well,300,unsaved settings,Tao_PEO1.mask,C:\Users\Public\Documents\GelCount\Data\Data_07-02-20_19-48\Plate1\Plate1.ics,Niraparib,PEO1,TX,0.2765,0.9692585895117539
2,1,PEO1 TX,0.03125,3,A03,750,941.8059312323173,11445.120242405437,132,383.52264404296875,124.77369689941406,127751.375,105390.0703125,16863181.242487248,0.1355980932712555,0.044074155390262604,17.8989486069691,18731.7265625,18561.919921875,2472587.8897485314,41123840,69330824.0,5428346908.851401,1356.5445556640625,830.8767700195312,2020-07-02,20:10:52,6-Well,300,unsaved settings,Tao_PEO1.mask,C:\Users\Public\Documents\GelCount\Data\Data_07-02-20_19-48\Plate1\Plate1.ics,Niraparib,PEO1,TX,0.2765,0.6365280289330921
3,1,PEO1 TX,0.0625,4,B01,750,896.3148597755636,14652.252106315262,143,379.9751281738281,105.79949188232422,122188.0234375,75530.421875,17472886.899789523,0.16572067141532898,0.03934594243764877,23.698056740462853,21693.623046875,18894.90234375,3102188.035541946,36153496,38982408.0,5169950096.014541,1209.0743408203125,610.58154296875,2020-07-02,20:10:52,6-Well,300,unsaved settings,Tao_PEO1.mask,C:\Users\Public\Documents\GelCount\Data\Data_07-02-20_19-48\Plate1\Plate1.ics,Niraparib,PEO1,TX,0.2765,0.6895720313441831
4,1,PEO1 TX,0.125,5,B02,750,900.8132961733297,13330.117409891996,150,403.5621643066406,127.25528717041016,140630.515625,97839.046875,21094576.872233078,0.16039209067821503,0.045106977224349976,24.058813774317446,24500.74609375,23603.08984375,3675111.816208967,45935016,54488816.0,6890252629.627764,1226.408447265625,656.7757568359375,2020-07-02,20:10:52,6-Well,300,unsaved settings,Tao_PEO1.mask,C:\Users\Public\Documents\GelCount\Data\Data_07-02-20_19-48\Plate1\Plate1.ics,Niraparib,PEO1,TX,0.2765,0.7233273056057865
5,1,PEO1 TX,0.25,6,B03,750,918.9196434264134,10251.618915495685,100,344.5165710449219,98.34212493896484,100815.9375,64317.75,10081593.814685795,0.11614222079515457,0.03008813038468361,11.614222054073895,12612.8076171875,12013.3017578125,1261280.7986189576,27272984,30434200.0,2727298475.6259,1357.098388671875,681.7117919921875,2020-07-02,20:10:52,6-Well,300,unsaved settings,Tao_PEO1.mask,C:\Users\Public\Documents\GelCount\Data\Data_07-02-20_19-48\Plate1\Plate1.ics,Niraparib,PEO1,TX,0.2765,0.482218203737191
6,2,PEO1 TX,0.5,1,A01,750,891.8276835440004,13406.86228229458,64,317.25762939453125,75.24140167236328,83498.5703125,41091.24609375,5343908.3356136065,0.14184507727622986,0.02795424498617649,9.07808472305333,12361.7373046875,9397.0078125,791151.1627339763,19683002,15818248.0,1259712167.7226622,1971.730224609375,1156.31640625,2020-07-02,20:10:52,6-Well,300,unsaved settings,Tao_PEO1.mask,C:\Users\Public\Documents\GelCount\Data\Data_07-02-20_19-48\Plate2\Plate2.ics,Niraparib,PEO1,TX,0.2765,0.3086196503918022
7,2,PEO1 TX,1.0,2,A02,750,905.3229927372973,15252.938817139871,15,304.29168701171875,78.95658111572266,77619.0,40171.1171875,1164284.9822008703,0.16229845583438873,0.0462731309235096,2.4344768644912618,12370.53515625,7480.060546875,185558.0256031559,17830386,14082048.0,267455802.62596223,4340.8232421875,3296.16748046875,2020-07-02,20:10:52,6-Well,300,unsaved settings,Tao_PEO1.mask,C:\Users\Public\Documents\GelCount\Data\Data_07-02-20_19-48\Plate2\Plate2.ics,Niraparib,PEO1,TX,0.2765,0.07233273056057865
8,2,PEO1 TX,2.0,3,A03,750,918.9196434264134,16299.017250792893,24,307.3411560058594,132.92733764648438,88065.3359375,98600.0,2113567.9835962537,0.15054050087928772,0.017652783542871475,3.612972123007567,14654.859375,22479.029296875,351716.6203166028,26494618,55361880.0,635870813.2132225,3083.3994140625,1804.0428466796875,2020-07-02,20:10:52,6-Well,300,unsaved settings,Tao_PEO1.mask,C:\Users\Public\Documents\GelCount\Data\Data_07-02-20_19-48\Plate2\Plate2.ics,Niraparib,PEO1,TX,0.2765,0.11573236889692584
9,2,PEO1 TX,4.0,4,B01,750,891.8276835440004,12313.087793787476,9,260.85699462890625,64.84410858154297,56745.90234375,27480.369140625,510713.1333836068,0.11598759144544601,0.004069242160767317,1.0438882924048913,6591.44384765625,3235.217529296875,59322.995328023164,11048754,7789679.5,99438786.79205394,4659.650390625,2961.0615234375,2020-07-02,20:10:52,6-Well,300,unsaved settings,Tao_PEO1.mask,C:\Users\Public\Documents\GelCount\Data\Data_07-02-20_19-48\Plate2\Plate2.ics,Niraparib,PEO1,TX,0.2765,0.04339963833634719
10,2,PEO1 TX,8.0,5,B02,750,900.8132961733297,14206.2173598918,6,351.6089782714844,127.79448699951172,109924.5703125,70902.09375,659547.4340281885,0.13170337677001953,0.006659213453531265,0.7902202168857559,14370.701171875,8853.8984375,86224.20862375674,31719852,27662124.0,190319108.08313733,7791.1748046875,4458.751953125,2020-07-02,20:10:52,6-Well,300,unsaved settings,Tao_PEO1.mask,C:\Users\Public\Documents\GelCount\Data\Data_07-02-20_19-48\Plate2\Plate2.ics,Niraparib,PEO1,TX,0.2765,0.02893309222423146
11,2,PEO1 TX,0.0,6,B03,750,964.9737231932746,17808.376974903298,186,414.6870422363281,140.3041534423828,150522.015625,113310.828125,27997096.135812834,0.2114957571029663,0.0815269947052002,39.33820988533746,35912.265625,39285.0390625,6679681.335239514,51942320,67013552.0,9661271733.540203,1143.2579345703125,653.29931640625,2020-07-02,20:10:52,6-Well,300,unsaved settings,Tao_PEO1.mask,C:\Users\Public\Documents\GelCount\Data\Data_07-02-20_19-48\Plate2\Plate2.ics,Niraparib,PEO1,TX,0.2765,0.8969258589511753
12,3,PEO1 TX,0.0,1,A01,750,941.8059312323173,16235.943833034904,234,415.1900634765625,140.22854614257812,150833.234375,120988.4140625,35294976.165497765,0.18364734947681427,0.05324353277683258,42.9734793292622,30334.48046875,32413.1953125,7098268.328902409,52785772,76012120.0,12351870599.5537,1144.0555419921875,502.8388366699219,2020-07-02,20:10:52,6-Well,300,unsaved settings,Tao_PEO1.mask,C:\Users\Public\Documents\GelCount\Data\Data_07-02-20_19-48\Plate3\Plate3.ics,Veliparib,PEO1,TX,0.2765,1.128390596745027
13,3,PEO1 TX,0.003048315805517451,2,A02,750,918.9196434264134,13986.551114104235,202,441.1116027832031,148.5283660888672,170148.75,127795.6640625,34370046.331248544,0.17277824878692627,0.0535900704562664,34.9012072638744,32299.564453125,32004.064453125,6524512.186595412,62341244,81636440.0,12592931667.92956,1065.651123046875,529.6322631835938,2020-07-02,20:10:52,6-Well,300,unsaved settings,Tao_PEO1.mask,C:\Users\Public\Documents\GelCount\Data\Data_07-02-20_19-48\Plate3\Plate3.ics,Veliparib,PEO1,TX,0.2765,0.9740807715491259
14,3,PEO1 TX,0.009144947416552354,3,A03,750,909.843949467467,10567.59456574228,209,405.4923400878906,138.11180114746094,144119.703125,114196.625,30121018.767291337,0.13577230274677277,0.0503205880522728,28.37641273851037,22312.97265625,29920.857421875,4663411.173658472,49244772,68334880.0,10292157322.255783,1144.43408203125,501.48028564453125,2020-07-02,20:10:52,6-Well,300,unsaved settings,Tao_PEO1.mask,C:\Users\Public\Documents\GelCount\Data\Data_07-02-20_19-48\Plate3\Plate3.ics,Veliparib,PEO1,TX,0.2765,1.0078360458107292
15,3,PEO1 TX,0.027434842249657063,4,B01,750,941.8059312323173,15977.796653036301,181,410.5462646484375,144.5303192138672,148783.671875,114814.59375,26929843.69593001,0.18295812606811523,0.05693618208169937,33.11542043800127,29446.28515625,31170.01953125,5329777.682734837,51514788,66347932.0,9324176981.986656,1235.9405517578125,673.46533203125,2020-07-02,20:10:52,6-Well,300,unsaved settings,Tao_PEO1.mask,C:\Users\Public\Documents\GelCount\Data\Data_07-02-20_19-48\Plate3\Plate3.ics,Veliparib,PEO1,TX,0.2765,0.8728149487643158
16,3,PEO1 TX,0.0823045267489712,5,B02,750,964.9737231932746,14650.398966187273,104,343.5216064453125,94.03329467773438,99627.2578125,56659.6875,10361234.515791249,0.182411789894104,0.09225344657897949,18.970826760349276,17902.265625,13143.3232421875,1861835.592321176,26310124,23808358.0,2736252980.090808,1486.0816650390625,945.1412353515625,2020-07-02,20:10:52,6-Well,300,unsaved settings,Tao_PEO1.mask,C:\Users\Public\Documents\GelCount\Data\Data_07-02-20_19-48\Plate3\Plate3.ics,Veliparib,PEO1,TX,0.2765,0.5015069318866786
17,3,PEO1 TX,0.2469135802469136,6,B03,750,909.843949467467,10004.757291142321,108,362.4389343261719,98.60636138916016,110808.046875,62386.8671875,11967268.958179353,0.12775661051273346,0.03783717378973961,13.797714698187542,15701.64453125,13712.130859375,1695777.60590677,30816378,27289674.0,3328168894.833013,1484.21875,750.9869384765625,2020-07-02,20:10:52,6-Well,300,unsaved settings,Tao_PEO1.mask,C:\Users\Public\Documents\GelCount\Data\Data_07-02-20_19-48\Plate3\Plate3.ics,Veliparib,PEO1,TX,0.2765,0.5207956600361663
18,4,PEO1 TX,0.7407407407407408,1,A01,750,941.8059312323173,13263.114665361401,120,386.412109375,109.3431396484375,126661.359375,77385.9296875,15199362.755725367,0.1485777050256729,0.04542006924748421,17.829324833090116,20879.3125,20912.068359375,2505517.4990142863,38178804,38254948.0,4581456673.48149,1529.9144287109375,687.906494140625,2020-07-02,20:10:52,6-Well,300,unsaved settings,Tao_PEO1.mask,C:\Users\Public\Documents\GelCount\Data\Data_07-02-20_19-48\Plate4\Plate4.ics,Veliparib,PEO1,TX,0.2765,0.5786618444846292
19,4,PEO1 TX,2.2222222222222223,2,A02,750,941.8059312323173,14846.518117191928,102,389.98602294921875,124.3871078491211,131602.296875,95914.234375,13423434.500626277,0.154680997133255,0.03480767086148262,15.777461514726058,22228.05859375,21887.11328125,2267261.8770018728,42043384,51913112.0,4288424968.5288997,1450.1568603515625,713.8077392578125,2020-07-02,20:10:52,6-Well,300,unsaved settings,Tao_PEO1.mask,C:\Users\Public\Documents\GelCount\Data\Data_07-02-20_19-48\Plate4\Plate4.ics,Veliparib,PEO1,TX,0.2765,0.4918625678119348
20,4,PEO1 TX,6.666666666666667,3,A03,750,941.8059312323173,15684.437422433717,48,350.4675598144531,95.02804565429688,103560.90625,67862.828125,4970923.639690524,0.15290579199790955,0.027401495724916458,7.3394779872043845,16763.5546875,15390.30859375,804650.6651154335,28384946,35306972.0,1362477388.9586575,2233.2744140625,1141.7274169921875,2020-07-02,20:10:52,6-Well,300,unsaved settings,Tao_PEO1.mask,C:\Users\Public\Documents\GelCount\Data\Data_07-02-20_19-48\Plate4\Plate4.ics,Veliparib,PEO1,TX,0.2765,0.23146473779385168
21,4,PEO1 TX,20.0,4,B01,750,918.9196434264134,12363.854661688429,41,340.6286926269531,70.77996063232422,95062.7890625,41196.01171875,3897574.420092077,0.12420115619897842,0.023343078792095184,5.092247313943155,12061.732421875,6669.9677734375,494531.0330829959,23512586,16129971.0,964015998.0915418,2563.67626953125,1444.4188232421875,2020-07-02,20:10:52,6-Well,300,unsaved settings,Tao_PEO1.mask,C:\Users\Public\Documents\GelCount\Data\Data_07-02-20_19-48\Plate4\Plate4.ics,Veliparib,PEO1,TX,0.2765,0.1977094635322483
22,4,PEO1 TX,60.0,5,B02,750,918.9196434264134,14478.845664705606,15,298.2928771972656,73.68390655517578,74147.84375,37232.71875,1112217.6219188783,0.1393336057662964,0.009821426123380661,2.090004080483657,10322.4609375,5162.1845703125,154836.9199375708,16555760,12769517.0,248336395.47755623,4369.28369140625,2663.59375,2020-07-02,20:10:52,6-Well,300,unsaved settings,Tao_PEO1.mask,C:\Users\Public\Documents\GelCount\Data\Data_07-02-20_19-48\Plate4\Plate4.ics,Veliparib,PEO1,TX,0.2765,0.07233273056057865
23,4,PEO1 TX,0.0,6,B03,750,918.9196434264134,15836.52837697501,200,411.006103515625,120.67082214355469,144110.71875,95376.1796875,28822142.332979925,0.17027196288108826,0.03672515228390694,34.054391152430064,26148.423828125,22859.91015625,5229684.642196418,47012916,53730584.0,9402583066.34198,1087.913818359375,557.0238647460938,2020-07-02,20:10:52,6-Well,300,unsaved settings,Tao_PEO1.mask,C:\Users\Public\Documents\GelCount\Data\Data_07-02-20_19-48\Plate4\Plate4.ics,Veliparib,PEO1,TX,0.2765,0.964436407474382
0,1,PEO1 TX,0.0,1,A01,750,928.0403780501683,16631.56333969975,213,407.45709228515625,121.99432373046875,142081.59375,95281.3828125,30263378.93134867,0.18852511048316956,0.05620530620217323,40.1558488291837,28766.712890625,25557.4921875,6127309.718389631,46137000,54780596.0,9827180951.599638,1121.285888671875,524.03369140625,2020-07-02,19:42:49,6-Well,300,unsaved settings,Tao_PEO1.mask,C:\Users\Public\Documents\GelCount\Data\Data_07-02-20_19-21\Plate1\Plate1.ics,Olaparib,PEO1,TX,0.2765,1.027124773960217
1,1,PEO1 TX,0.0078125,2,A02,750,909.843949467467,14357.61931539425,183,399.20556640625,136.07284545898438,139707.328125,103504.5234375,25566440.46860248,0.15944327414035797,0.0480632446706295,29.178119388419574,24236.11328125,23883.52734375,4435208.902728215,46352524,57355860.0,8482511568.397232,1179.8541259765625,597.1060180664062,2020-07-02,19:42:49,6-Well,300,unsaved settings,Tao_PEO1.mask,C:\Users\Public\Documents\GelCount\Data\Data_07-02-20_19-21\Plate1\Plate1.ics,Olaparib,PEO1,TX,0.2765,0.8824593128390595
2,1,PEO1 TX,0.015625,3,A03,750,923.4743806551895,11070.38136245445,177,376.70819091796875,106.10062408447266,120296.6171875,73324.671875,21292500.96351982,0.1317610889673233,0.04202195256948471,23.321712431481693,16690.115234375,13508.681640625,2954150.3044780744,35274796,36528540.0,6243638802.97416,1170.262939453125,496.857666015625,2020-07-02,19:42:49,6-Well,300,unsaved settings,Tao_PEO1.mask,C:\Users\Public\Documents\GelCount\Data\Data_07-02-20_19-21\Plate1\Plate1.ics,Olaparib,PEO1,TX,0.2765,0.8535262206148281
3,1,PEO1 TX,0.03125,4,B01,750,941.8059312323173,15553.672499182765,160,373.1933898925781,105.16593933105469,118071.3984375,75260.921875,18891423.292724803,0.16710327565670013,0.04838291183114052,26.736523438322337,21019.88671875,18100.6796875,3363181.888974631,34532340,38885912.0,5525174661.880035,1322.41162109375,615.4121704101562,2020-07-02,19:42:49,6-Well,300,unsaved settings,Tao_PEO1.mask,C:\Users\Public\Documents\GelCount\Data\Data_07-02-20_19-21\Plate1\Plate1.ics,Olaparib,PEO1,TX,0.2765,0.7715491259795056
4,1,PEO1 TX,0.0625,5,B02,750,941.8059312323173,13587.942247308853,142,360.0827941894531,94.92082977294922,108910.84375,64622.71875,15465339.860203918,0.14615698158740997,0.04240429773926735,20.754291814309322,16516.15625,12612.5380859375,2345294.1597285005,30136494,31553878.0,4279382238.400794,1420.8668212890625,667.0926513671875,2020-07-02,19:42:49,6-Well,300,unsaved settings,Tao_PEO1.mask,C:\Users\Public\Documents\GelCount\Data\Data_07-02-20_19-21\Plate1\Plate1.ics,Olaparib,PEO1,TX,0.2765,0.6847498493068113
5,1,PEO1 TX,0.125,6,B03,750,941.8059312323173,10431.034133601657,99,340.775634765625,115.33690643310547,101654.5859375,83741.7890625,10063804.018864572,0.12096423655748367,0.03248430788516998,11.975459604379031,13235.197265625,15508.3623046875,1310284.5665038156,29255560,47943872.0,2896300492.0099754,1410.685791015625,969.9346313476562,2020-07-02,19:42:49,6-Well,300,unsaved settings,Tao_PEO1.mask,C:\Users\Public\Documents\GelCount\Data\Data_07-02-20_19-21\Plate1\Plate1.ics,Olaparib,PEO1,TX,0.2765,0.4773960216998191
6,2,PEO1 TX,0.25,1,A01,750,941.8059312323173,14210.169376406368,85,347.6590881347656,77.55765533447266,99652.90625,44420.65625,8470497.068620274,0.14266470074653625,0.03800366073846817,12.126499526083238,14916.7412109375,10641.48046875,1267923.0174909139,25365512,17284074.0,2156068524.589812,1585.693603515625,1034.3919677734375,2020-07-02,19:42:49,6-Well,300,unsaved settings,Tao_PEO1.mask,C:\Users\Public\Documents\GelCount\Data\Data_07-02-20_19-21\Plate2\Plate2.ics,Olaparib,PEO1,TX,0.2765,0.40988547317661234
7,2,PEO1 TX,0.5,2,A02,750,941.8059312323173,16172.456663040884,57,330.08831787109375,125.30805969238281,97908.046875,96946.4921875,5580758.800789019,0.15182480216026306,0.020153315737843513,8.654013966881317,15871.478515625,20111.828125,904674.2476994329,29360934,56883120.0,1673573287.7610037,2182.817138671875,1269.4296875,2020-07-02,19:42:49,6-Well,300,unsaved settings,Tao_PEO1.mask,C:\Users\Public\Documents\GelCount\Data\Data_07-02-20_19-21\Plate2\Plate2.ics,Olaparib,PEO1,TX,0.2765,0.2748643761301989
8,2,PEO1 TX,1.0,3,A03,750,941.8059312323173,16709.404057311596,36,342.80560302734375,133.55947875976562,106306.6328125,97698.5625,3827038.6970009543,0.16336043179035187,0.028472671285271645,5.880975451261072,18824.42578125,23023.458984375,677679.2934136551,32713308,54339380.0,1177679080.1099238,2768.980224609375,2060.27001953125,2020-07-02,19:42:49,6-Well,300,unsaved settings,Tao_PEO1.mask,C:\Users\Public\Documents\GelCount\Data\Data_07-02-20_19-21\Plate2\Plate2.ics,Olaparib,PEO1,TX,0.2765,0.17359855334538876
9,2,PEO1 TX,2.0,4,B01,750,941.8059312323173,12770.136641401925,9,309.599853515625,82.85005187988281,80673.109375,43980.0625,726058.0187612862,0.12888123095035553,0.03679518401622772,1.159931101367551,10276.5068359375,5678.30615234375,92488.5601183017,19048920,16017720.0,171440281.24466807,5557.0546875,2520.168212890625,2020-07-02,19:42:49,6-Well,300,unsaved settings,Tao_PEO1.mask,C:\Users\Public\Documents\GelCount\Data\Data_07-02-20_19-21\Plate2\Plate2.ics,Olaparib,PEO1,TX,0.2765,0.04339963833634719
10,2,PEO1 TX,4.0,5,B02,750,900.8132961733297,14184.925358516552,7,284.6795959472656,60.09071731567383,66486.59375,26454.669921875,465406.1808603981,0.13593024015426636,0.004775669425725937,0.9515117252635108,9051.1201171875,3620.095458984375,63357.84185171667,13672819,7691327.5,95709729.99474822,6705.85595703125,4452.759765625,2020-07-02,19:42:49,6-Well,300,unsaved settings,Tao_PEO1.mask,C:\Users\Public\Documents\GelCount\Data\Data_07-02-20_19-21\Plate2\Plate2.ics,Olaparib,PEO1,TX,0.2765,0.03375527426160337
11,2,PEO1 TX,0.0,6,B03,750,964.9737231932746,17205.741521811204,200,419.6706848144531,137.06370544433594,153081.921875,112634.7265625,30616383.38018872,0.1870453804731369,0.05850158631801605,37.40907488403383,30141.5859375,25245.4609375,6028317.2555920575,52904656,66527576.0,10580930875.911272,1106.0894775390625,609.9563598632812,2020-07-02,19:42:49,6-Well,300,unsaved settings,Tao_PEO1.mask,C:\Users\Public\Documents\GelCount\Data\Data_07-02-20_19-21\Plate2\Plate2.ics,Olaparib,PEO1,TX,0.2765,0.964436407474382
12,3,PEO1 TX,0.0,1,A01,750,941.8059312323173,15356.807289586533,202,427.03155517578125,140.4489288330078,158714.703125,119222.8515625,32060371.497520145,0.16777202486991882,0.034898821264505386,33.88994837700228,28626.388671875,26518.208984375,5782530.322734343,56031044,74905352.0,11318270528.382784,1196.1612548828125,581.5252075195312,2020-07-02,19:42:49,6-Well,300,unsaved settings,Tao_PEO1.mask,C:\Users\Public\Documents\GelCount\Data\Data_07-02-20_19-21\Plate3\Plate3.ics,Rucaparib,PEO1,TX,0.2765,0.9740807715491259
13,3,PEO1 TX,0.0078125,2,A02,750,941.8059312323173,13230.383550601042,145,413.0978088378906,143.70681762695312,150247.8125,116609.3828125,21785933.208892547,0.14205877482891083,0.0339655764400959,20.598522181485706,22560.228515625,20298.26953125,3271233.2440353637,52260320,69553208.0,7577746633.375902,1234.3492431640625,553.1873779296875,2020-07-02,19:42:49,6-Well,300,unsaved settings,Tao_PEO1.mask,C:\Users\Public\Documents\GelCount\Data\Data_07-02-20_19-21\Plate3\Plate3.ics,Rucaparib,PEO1,TX,0.2765,0.699216395418927
14,3,PEO1 TX,0.015625,3,A03,750,928.0403780501683,10113.90783962947,129,356.9320983886719,81.85615539550781,105322.640625,52856.09375,13586620.394242944,0.11780226975679398,0.03711812570691109,15.19649288581064,13252.65625,10425.83984375,1709592.6376780814,27894024,23977830.0,3598329103.8594666,1305.14453125,697.596435546875,2020-07-02,19:42:49,6-Well,300,unsaved settings,Tao_PEO1.mask,C:\Users\Public\Documents\GelCount\Data\Data_07-02-20_19-21\Plate3\Plate3.ics,Rucaparib,PEO1,TX,0.2765,0.6220614828209764
15,3,PEO1 TX,0.03125,4,B01,750,941.8059312323173,15214.043857919092,103,369.1916198730469,109.82801818847656,116525.3125,76624.8046875,12002107.52527483,0.1552555412054062,0.0380994938313961,15.991320447804965,19002.576171875,15595.423828125,1957265.3970575426,34142288,39053884.0,3516655541.125294,1508.8746337890625,933.2791137695312,2020-07-02,19:42:49,6-Well,300,unsaved settings,Tao_PEO1.mask,C:\Users\Public\Documents\GelCount\Data\Data_07-02-20_19-21\Plate3\Plate3.ics,Rucaparib,PEO1,TX,0.2765,0.4966847498493067
16,3,PEO1 TX,0.0625,5,B02,750,941.8059312323173,13440.495169468766,105,367.3861083984375,97.26520538330078,113437.4609375,58781.09375,11910933.621965706,0.1404900997877121,0.030382469296455383,14.751459887546792,16798.1328125,11555.4970703125,1763803.8491444897,31532338,24784950.0,3310895592.2505345,1577.94384765625,799.726806640625,2020-07-02,19:42:49,6-Well,300,unsaved settings,Tao_PEO1.mask,C:\Users\Public\Documents\GelCount\Data\Data_07-02-20_19-21\Plate3\Plate3.ics,Rucaparib,PEO1,TX,0.2765,0.5063291139240506
17,3,PEO1 TX,0.125,6,B03,750,941.8059312323173,10196.607748793971,91,336.5347900390625,104.229736328125,97483.234375,61839.1640625,8870974.030476408,0.11730671674013138,0.028044067323207855,10.674910927329575,12160.8642578125,10248.3544921875,1106638.636294618,26085054,26093630.0,2373739922.7389703,1526.1253662109375,1161.6270751953125,2020-07-02,19:42:49,6-Well,300,unsaved settings,Tao_PEO1.mask,C:\Users\Public\Documents\GelCount\Data\Data_07-02-20_19-21\Plate3\Plate3.ics,Rucaparib,PEO1,TX,0.2765,0.4388185654008438
18,4,PEO1 TX,0.25,1,A01,750,909.843949467467,12486.815238819661,91,342.75927734375,82.78376770019531,97654.109375,46740.625,8886524.03695777,0.13610492646694183,0.034830283373594284,12.385548115458278,14159.6376953125,10342.166015625,1288527.0395972144,24862376,18008172.0,2262476128.5451894,1570.8963623046875,898.6405029296875,2020-07-02,19:42:49,6-Well,300,unsaved settings,Tao_PEO1.mask,C:\Users\Public\Documents\GelCount\Data\Data_07-02-20_19-21\Plate4\Plate4.ics,Rucaparib,PEO1,TX,0.2765,0.4388185654008438
19,4,PEO1 TX,0.5,2,A02,750,941.8059312323173,15099.330406935167,93,332.5062255859375,80.5357894897461,91928.03125,47134.51953125,8549307.19437985,0.14493124186992645,0.025720469653606415,13.47860579102737,13762.2001953125,8861.10546875,1279884.5879898753,22859874,19483968.0,2125968368.2278383,1540.607421875,709.55224609375,2020-07-02,19:42:49,6-Well,300,unsaved settings,Tao_PEO1.mask,C:\Users\Public\Documents\GelCount\Data\Data_07-02-20_19-21\Plate4\Plate4.ics,Rucaparib,PEO1,TX,0.2765,0.44846292947558763
20,4,PEO1 TX,1.0,3,A03,750,941.8059312323173,15969.54799746337,41,307.26910400390625,103.75914764404297,82608.390625,70351.3984375,3386944.0595392673,0.15694518387317657,0.02145938016474247,6.434752256748464,13839.6884765625,15943.23046875,567427.2128829075,21622592,36202408.0,886526254.8547224,2048.674560546875,1342.66357421875,2020-07-02,19:42:49,6-Well,300,unsaved settings,Tao_PEO1.mask,C:\Users\Public\Documents\GelCount\Data\Data_07-02-20_19-21\Plate4\Plate4.ics,Rucaparib,PEO1,TX,0.2765,0.1977094635322483
21,4,PEO1 TX,2.0,4,B01,750,882.88711157948,11858.44365042167,16,309.13946533203125,64.52265930175781,78328.0546875,36417.5234375,1253248.8907801344,0.11845753341913223,0.011395026929676533,1.89532054115074,9345.775390625,4541.09033203125,149532.39896313174,17695614,13819545.0,283129812.28283215,2532.848876953125,1559.8797607421875,2020-07-02,19:42:49,6-Well,300,unsaved settings,Tao_PEO1.mask,C:\Users\Public\Documents\GelCount\Data\Data_07-02-20_19-21\Plate4\Plate4.ics,Rucaparib,PEO1,TX,0.2765,0.07715491259795056
22,4,PEO1 TX,4.0,5,B02,750,941.8059312323173,15020.982714276759,13,325.7178039550781,83.57221984863281,88809.9921875,43649.66015625,1154529.9289419793,0.14549598097801208,0.014797071926295757,1.8914477335582565,13203.3466796875,7245.4716796875,171643.51089928727,21695378,15379354.0,282039913.2093773,3018.380126953125,1910.1468505859375,2020-07-02,19:42:49,6-Well,300,unsaved settings,Tao_PEO1.mask,C:\Users\Public\Documents\GelCount\Data\Data_07-02-20_19-21\Plate4\Plate4.ics,Rucaparib,PEO1,TX,0.2765,0.06268836648583483
23,4,PEO1 TX,0.0,6,B03,750,941.8059312323173,16633.162263253787,193,406.590087890625,128.34959411621094,142776.828125,98670.6484375,27555928.338724002,0.18548744916915894,0.05475766211748123,35.79907698734258,29701.396484375,31560.478515625,5732369.3694870295,46966260,54316008.0,9064488034.049227,1149.3387451171875,653.1162719726562,2020-07-02,19:42:49,6-Well,300,unsaved settings,Tao_PEO1.mask,C:\Users\Public\Documents\GelCount\Data\Data_07-02-20_19-21\Plate4\Plate4.ics,Rucaparib,PEO1,TX,0.2765,0.9306811332127787
